:ried Falcon
Sooty Boobook
Spot-capped Tyrant
White-throated Tyran
White-and-winged Parrot
Chile Pigeon
Rufous Bulbul
Rufous-breasted Gray Bristle-Pitta
Copperian Scrubble-Duck
Southern Bush Eagle
Black-backed Flycatcher
Hangu Spinetail
Golden Shit-face-Pigeon
Spot-billed Back-bellire
Speckle-headed Greenbul
Mountern Striper
Laintan Tyrant
Ashy White-eye
Black-chested Tittaile
Barded Tit
Spotted Treecoll
Moustached Mountain
Spineted Parrot
Engitian Swiftlet
Roby Parrot
White-crowned Tit
Red-tailed Woodpecker
Gray-breasted Kingfisher
Bapc-throated Manakin
Markean Netal
Tamayan Bufte
Tend-throated Screech-Pegring
Sula Pigeon
Black-winged Tatra
Mager's Parikeet
Southern Ropperia
Lesser Starling
Taran Fish-Parrot
Red-capped Tineana
Black-tailed Barbet
Sula Woodpecker
Black-chellied Tody-Parrot
Brown Dove
White-billed Barbin
Black-winged Greenbul
Perican Black-Tyrant
Banded Flycatcher
Streak-breasted Tern
Black-throated Woodpecker
Rufous-breasted Tit
Northern Barbet
Salawen Parrot
Yellow-chested Friarbird
Black-crowned Tit
Pentle-crowned Parakeet
Streak-breasted Puffbird
Southern Tacallow
Sparrow-throated Pigeon
Zaresian Pitta
White-throated Ground-Babbler
Campean Parakeet
Striated Eagle
Camborian Dove
White-crested Parrot
Bare-throated Wood-Parrot
Flage-crowned Cuckooshrike
White-breasted Bulbul
African Grasshrike
Spot-breasted Goner
Chestnut-backed Parakeet
Brown Parrot
Green-browed Parrot
Rufous-winged Bush Green Hummingbird
Snean Fellacar
Ropecoled Cocanalin
Chinesing Dopker
Leak Woodpecker
Bush Parrot
Blue-browed Woodwing
Black-bellied Honeyeater
Palian Short-Dove
Pastrian Parrot
Red-throated Kingfisher
Sunda Tit
Caper's Scops-Owl
Gray-headed Wren
Long-billed Tyrannulet
Bernand Flycatcher
Gray Boubou
Bolare Woodswren
Titi Monaca
White-backed Tapaculo
Black-shonged Bush Flycatcher
Silmon Cuckoo
Winet's Warbler
Scollared Cren
Narpet-colored Bulbul
Sunda Honeyeater
Magasian Eagle
Kassin Tamarry-Honeyeater
